id,date,time,home_team,away_team,fthg,ftag,ftr,hthg,htag,htr,referee,hs,as_,hst,ast,hf,af,hc,ac,hy,ay,hr,ar,b365h,b365d,b365a,bwh,bwd,bwa,maxh,maxd,maxa,avgh,avgd,avga,total_goals,goal_diff,implied_prob_h,implied_prob_d,implied_prob_a,date_parsed,home_pts,away_pts,match_id,h_rolling_goals_scored,h_rolling_goals_conceded,h_rolling_pts,a_rolling_goals_scored,a_rolling_goals_conceded,a_rolling_pts
1,15/08/2025,20:00,Liverpool,Bournemouth,4,2,H,1,0,H,A Taylor,19,10,10,3,7,10,6,7,1,2,0,0,1.3,6.0,8.5,1.32,5.5,7.5,1.34,6.5,9.5,1.31,5.96,8.31,6,2,0.769,0.167,0.118,2025-08-15,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0
3,16/08/2025,15:00,Brighton,Fulham,1,1,D,0,0,D,S Barrott,10,7,4,2,16,15,4,3,3,3,0,0,1.91,3.6,4.0,1.9,3.6,3.9,1.95,3.75,4.0,1.92,3.62,3.91,2,0,0.524,0.278,0.25,2025-08-16,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0
4,16/08/2025,15:00,Sunderland,West Ham,3,0,H,0,0,D,R Jones,10,12,5,4,8,10,5,7,0,1,0,0,3.25,3.4,2.25,3.1,3.4,2.25,3.25,3.5,2.3,3.17,3.38,2.26,3,3,0.308,0.294,0.444,2025-08-16,3,0,4,0.0,0.0,0.0,0.0,0.0,0.0
5,16/08/2025,15:00,Tottenham,Burnley,3,0,H,1,0,H,M Oliver,16,14,6,4,14,8,6,5,0,0,0,0,1.38,4.75,8.5,1.39,4.8,8.0,1.4,5.0,9.5,1.37,4.8,8.3,3,3,0.725,0.211,0.118,2025-08-16,3,0,5,0.0,0.0,0.0,0.0,0.0,0.0
6,16/08/2025,17:30,Wolves,Man City,0,4,A,0,2,A,J Gillett,9,15,3,4,13,7,4,6,1,2,0,0,6.25,4.75,1.45,6.75,4.6,1.46,7.5,5.0,1.48,6.73,4.73,1.44,4,-4,0.16,0.211,0.69,2025-08-16,0,3,6,0.0,0.0,0.0,0.0,0.0,0.0
2,16/08/2025,12:30,Aston Villa,Newcastle,0,0,D,0,0,D,C Pawson,3,16,3,3,13,11,3,6,1,1,1,0,2.25,3.5,2.9,2.3,3.6,2.87,2.38,3.75,3.1,2.3,3.56,2.94,0,0,0.444,0.286,0.345,2025-08-16,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0
7,17/08/2025,14:00,Chelsea,Crystal Palace,0,0,D,0,0,D,D England,19,12,3,4,10,12,11,2,2,3,0,0,1.62,4.33,4.5,1.6,4.2,5.25,1.64,4.35,5.5,1.61,4.21,5.08,0,0,0.617,0.231,0.222,2025-08-17,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0
8,17/08/2025,14:00,Nott'm Forest,Brentford,3,1,H,3,0,H,P Bankes,11,10,5,3,7,15,5,5,1,2,0,0,2.2,3.3,3.5,2.15,3.4,3.4,2.2,3.5,3.55,2.15,3.36,3.43,4,2,0.455,0.303,0.286,2025-08-17,3,0,8,0.0,0.0,0.0,0.0,0.0,0.0
9,17/08/2025,16:30,Man United,Arsenal,0,1,A,0,1,A,S Hooper,22,9,7,3,10,19,3,4,1,4,0,0,3.6,3.6,1.95,3.4,3.5,2.1,3.75,3.66,2.1,3.57,3.56,2.01,1,-1,0.278,0.278,0.513,2025-08-17,0,3,9,0.0,0.0,0.0,0.0,0.0,0.0
10,18/08/2025,20:00,Leeds,Everton,1,0,H,0,0,D,C Kavanagh,21,7,3,1,6,8,7,2,0,2,0,0,2.38,3.3,3.0,2.4,3.25,2.95,2.5,3.5,3.05,2.39,3.29,2.96,1,1,0.42,0.303,0.333,2025-08-18,3,0,10,0.0,0.0,0.0,0.0,0.0,0.0
11,22/08/2025,20:00,West Ham,Chelsea,1,5,A,1,3,A,M Oliver,12,12,4,7,7,10,7,5,0,1,0,0,4.75,3.8,1.73,4.6,3.9,1.72,5.0,4.0,1.76,4.68,3.88,1.71,6,-4,0.211,0.263,0.578,2025-08-22,0,3,11,0.0,3.0,0.0,0.0,0.0,1.0
16,23/08/2025,17:30,Arsenal,Leeds,5,0,H,2,0,H,J Gillett,18,3,5,1,8,11,2,2,0,2,0,0,1.27,6.25,9.5,1.27,6.0,10.5,1.29,6.25,12.0,1.27,5.93,10.61,5,5,0.787,0.16,0.105,2025-08-23,3,0,16,1.0,0.0,3.0,1.0,0.0,3.0
12,23/08/2025,12:30,Man City,Tottenham,0,2,A,0,2,A,P Bankes,10,12,4,5,7,12,7,2,1,4,0,0,1.48,4.5,6.25,1.47,4.6,6.25,1.5,5.0,6.5,1.48,4.7,6.08,2,-2,0.676,0.222,0.16,2025-08-23,0,3,12,4.0,0.0,3.0,3.0,0.0,3.0
13,23/08/2025,15:00,Bournemouth,Wolves,1,0,H,1,0,H,T Bramall,14,6,4,1,13,16,8,3,2,4,0,1,1.8,3.8,4.2,1.78,3.9,4.2,1.82,4.0,4.5,1.79,3.88,4.24,1,1,0.556,0.263,0.238,2025-08-23,3,0,13,2.0,4.0,0.0,0.0,4.0,0.0
14,23/08/2025,15:00,Brentford,Aston Villa,1,0,H,1,0,H,T Harrington,9,17,2,2,11,9,2,9,1,2,0,0,3.1,3.6,2.2,3.1,3.5,2.2,3.2,3.66,2.3,3.11,3.53,2.21,1,1,0.323,0.278,0.455,2025-08-23,3,0,14,1.0,3.0,0.0,0.0,0.0,1.0
15,23/08/2025,15:00,Burnley,Sunderland,2,0,H,0,0,D,M Salisbury,7,9,2,1,9,5,4,3,0,1,0,0,2.2,3.2,3.5,2.3,3.2,3.25,2.3,3.25,3.6,2.25,3.16,3.42,2,2,0.455,0.312,0.286,2025-08-23,3,0,15,0.0,3.0,0.0,3.0,0.0,3.0
17,24/08/2025,14:00,Crystal Palace,Nott'm Forest,1,1,D,1,0,H,A Taylor,8,9,4,1,11,11,1,3,3,3,0,0,2.35,3.3,3.1,2.35,3.3,3.0,2.4,3.3,3.2,2.35,3.26,3.07,2,0,0.426,0.303,0.323,2025-08-24,1,1,17,0.0,0.0,1.0,3.0,1.0,3.0
18,24/08/2025,14:00,Everton,Brighton,2,0,H,1,0,H,S Attwell,11,13,3,4,7,15,2,2,4,3,0,0,3.1,3.3,2.3,2.95,3.3,2.4,3.25,3.4,2.4,3.08,3.3,2.32,2,2,0.323,0.303,0.435,2025-08-24,3,0,18,0.0,1.0,0.0,1.0,1.0,1.0
19,24/08/2025,16:30,Fulham,Man United,1,1,D,0,0,D,C Kavanagh,13,10,4,3,12,10,9,6,1,1,0,0,3.25,3.5,2.15,3.3,3.6,2.1,3.35,3.65,2.2,3.27,3.53,2.13,2,0,0.308,0.286,0.465,2025-08-24,1,1,19,1.0,1.0,1.0,0.0,1.0,0.0
20,25/08/2025,20:00,Newcastle,Liverpool,2,3,A,0,1,A,S Hooper,10,5,3,4,17,15,7,1,2,3,1,0,3.25,3.8,2.05,3.4,3.9,1.98,3.45,4.0,2.1,3.3,3.83,2.02,5,-1,0.308,0.263,0.488,2025-08-25,0,3,20,0.0,0.0,1.0,4.0,2.0,3.0
24,30/08/2025,15:00,Tottenham,Bournemouth,0,1,A,0,1,A,S Hooper,5,20,1,6,17,13,0,8,2,4,0,0,1.73,4.2,4.2,1.72,4.0,4.5,1.76,4.25,4.5,1.73,4.06,4.29,1,-1,0.578,0.238,0.238,2025-08-30,0,3,24,2.5,0.0,3.0,1.5,2.0,1.5
25,30/08/2025,15:00,Wolves,Everton,2,3,A,1,2,A,M Oliver,12,10,4,4,15,10,2,2,0,1,0,0,2.7,3.2,2.75,2.65,3.2,2.75,2.75,3.3,2.8,2.66,3.19,2.74,5,-1,0.37,0.312,0.364,2025-08-30,0,3,25,0.0,2.5,0.0,1.0,0.5,1.5
22,30/08/2025,15:00,Man United,Burnley,3,2,H,1,0,H,S Barrott,26,6,6,3,9,9,7,1,1,5,0,0,1.33,5.25,8.0,1.36,5.25,8.25,1.4,5.5,9.0,1.35,5.15,8.28,5,1,0.752,0.19,0.125,2025-08-30,3,0,22,0.5,1.0,0.5,1.0,1.5,1.5
21,30/08/2025,12:30,Chelsea,Fulham,2,0,H,1,0,H,R Jones,13,11,6,3,11,17,6,4,2,2,0,0,1.55,4.33,5.25,1.55,4.5,5.25,1.57,4.5,6.0,1.55,4.35,5.6,2,2,0.645,0.231,0.19,2025-08-30,3,0,21,2.5,0.5,2.0,1.0,1.0,1.0
26,30/08/2025,17:30,Leeds,Newcastle,0,0,D,0,0,D,P Bankes,10,8,1,2,10,15,5,5,1,1,0,0,3.5,3.4,2.1,3.25,3.5,2.15,3.5,3.6,2.2,3.37,3.49,2.12,0,0,0.286,0.294,0.476,2025-08-30,1,1,26,0.5,2.5,1.5,1.0,1.5,0.5
23,30/08/2025,15:00,Sunderland,Brentford,2,1,H,0,0,D,A Taylor,12,7,3,4,11,12,3,4,3,2,0,0,3.0,3.3,2.4,2.9,3.3,2.45,3.0,3.35,2.54,2.92,3.27,2.46,3,1,0.333,0.303,0.417,2025-08-30,3,0,23,1.5,1.0,1.5,1.0,1.5,1.5
30,31/08/2025,19:00,Aston Villa,Crystal Palace,0,3,A,0,1,A,S Attwell,13,6,4,4,7,14,10,1,2,3,0,0,1.85,3.7,4.0,1.93,3.5,4.0,1.95,3.75,4.2,1.88,3.56,4.07,3,-3,0.541,0.27,0.25,2025-08-31,0,3,30,0.0,0.5,0.5,0.5,0.5,1.0
28,31/08/2025,14:00,Nott'm Forest,West Ham,0,3,A,0,0,D,C Pawson,11,12,3,8,14,6,9,7,0,0,0,0,1.67,3.75,5.25,1.72,3.7,4.8,1.73,3.85,5.5,1.69,3.74,5.03,3,-3,0.599,0.267,0.19,2025-08-31,0,3,28,2.0,1.0,2.0,0.5,4.0,0.0
27,31/08/2025,14:00,Brighton,Man City,2,1,H,0,1,A,D England,12,12,7,3,16,14,3,2,2,2,0,0,3.8,3.9,1.9,3.9,3.9,1.83,4.0,4.0,1.91,3.78,3.84,1.85,3,1,0.263,0.256,0.526,2025-08-31,3,0,27,0.5,1.5,0.5,2.0,1.0,1.5
29,31/08/2025,16:30,Liverpool,Arsenal,1,0,H,0,0,D,C Kavanagh,9,11,3,1,7,10,3,8,2,2,0,0,2.2,3.5,3.2,2.15,3.6,3.2,2.25,3.6,3.25,2.2,3.49,3.17,1,1,0.455,0.286,0.312,2025-08-31,3,0,29,3.5,2.0,3.0,3.0,0.0,3.0
36,13/09/2025,15:00,Newcastle,Wolves,1,0,H,1,0,H,C Kavanagh,16,8,4,3,10,17,10,4,1,4,0,0,1.42,4.75,7.0,1.43,4.6,7.25,1.44,4.8,8.5,1.43,4.62,7.45,1,1,0.704,0.211,0.143,2025-09-13,3,0,36,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,2.6666666666666665,0.0
31,13/09/2025,12:30,Arsenal,Nott'm Forest,3,0,H,1,0,H,D England,16,5,5,1,8,11,8,4,1,1,0,0,1.38,5.0,8.0,1.39,4.8,8.0,1.42,5.0,9.0,1.38,4.85,8.16,3,3,0.725,0.2,0.125,2025-09-13,3,0,31,2.0,0.3333333333333333,2.0,1.3333333333333333,1.6666666666666667,1.3333333333333333
32,13/09/2025,15:00,Bournemouth,Brighton,2,1,H,1,0,H,P Bankes,13,6,5,2,16,10,4,4,4,4,0,0,2.35,3.5,2.9,2.4,3.5,2.8,2.43,3.65,3.0,2.38,3.5,2.87,3,1,0.426,0.286,0.345,2025-09-13,3,0,32,1.3333333333333333,1.3333333333333333,2.0,1.0,1.3333333333333333,1.3333333333333333
38,13/09/2025,20:00,Brentford,Chelsea,2,2,D,1,0,H,S Attwell,7,16,4,6,13,9,5,6,3,2,0,0,4.5,3.9,1.73,4.4,3.9,1.75,4.8,4.1,1.75,4.54,3.92,1.73,4,0,0.222,0.256,0.578,2025-09-13,1,1,38,1.0,1.6666666666666667,1.0,2.3333333333333335,0.3333333333333333,2.3333333333333335
37,13/09/2025,17:30,West Ham,Tottenham,0,3,A,0,0,D,J Gillett,7,14,4,5,8,7,2,13,0,1,1,0,3.4,3.6,2.1,3.3,3.5,2.1,3.5,3.75,2.12,3.36,3.56,2.1,3,-3,0.294,0.278,0.476,2025-09-13,0,3,37,1.3333333333333333,2.6666666666666665,1.0,1.6666666666666667,0.3333333333333333,2.0
35,13/09/2025,15:00,Fulham,Leeds,1,0,H,0,0,D,C Pawson,5,10,3,3,20,15,3,3,1,2,0,0,1.91,3.5,4.0,1.93,3.5,3.9,2.0,3.65,4.1,1.96,3.51,3.89,1,1,0.524,0.286,0.25,2025-09-13,3,0,35,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.6666666666666667,1.3333333333333333
34,13/09/2025,15:00,Everton,Aston Villa,0,0,D,0,0,D,S Hooper,20,7,2,1,17,15,10,3,3,3,0,0,2.45,3.3,2.9,2.45,3.25,2.87,2.5,3.4,3.05,2.44,3.27,2.95,0,0,0.408,0.303,0.345,2025-09-13,1,1,34,1.6666666666666667,1.0,2.0,0.0,1.3333333333333333,0.3333333333333333
33,13/09/2025,15:00,Crystal Palace,Sunderland,0,0,D,0,0,D,T Bramall,14,6,6,0,10,8,5,3,1,1,0,0,1.65,3.75,5.75,1.68,3.7,5.25,1.71,4.1,6.0,1.66,3.76,5.42,0,0,0.606,0.267,0.174,2025-09-13,1,1,33,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.6666666666666667,1.0,2.0
40,14/09/2025,16:30,Man City,Man United,3,0,H,1,0,H,A Taylor,13,12,6,2,8,8,2,4,0,0,0,0,1.75,4.0,4.2,1.77,4.0,4.1,1.8,4.3,4.5,1.76,3.99,4.19,3,3,0.571,0.25,0.238,2025-09-14,3,0,40,1.6666666666666667,1.3333333333333333,1.0,1.3333333333333333,1.3333333333333333,1.3333333333333333
39,14/09/2025,14:00,Burnley,Liverpool,0,1,A,0,0,D,M Oliver,3,27,0,4,9,9,1,13,0,2,0,0,8.0,5.5,1.33,8.25,5.5,1.33,9.5,5.6,1.35,8.6,5.43,1.33,1,-1,0.125,0.182,0.752,2025-09-14,0,3,39,1.3333333333333333,2.0,1.0,2.6666666666666665,1.3333333333333333,3.0
47,20/09/2025,20:00,Fulham,Brentford,3,1,H,2,1,H,M Oliver,14,8,3,3,11,13,2,10,4,1,0,0,2.0,3.4,3.8,2.05,3.5,3.6,2.05,3.6,4.0,2.02,3.48,3.69,4,2,0.5,0.294,0.263,2025-09-20,3,0,47,0.75,1.0,1.25,1.25,1.75,1.0
41,20/09/2025,12:30,Liverpool,Everton,2,1,H,2,0,H,D England,11,9,3,2,11,10,5,4,2,3,0,0,1.45,4.75,6.5,1.47,4.6,6.25,1.48,4.8,7.5,1.45,4.65,6.7,3,1,0.69,0.211,0.154,2025-09-20,3,0,41,2.25,1.0,3.0,1.25,0.75,1.75
45,20/09/2025,15:00,Wolves,Leeds,1,3,A,1,3,A,A Taylor,16,6,6,4,11,9,4,0,1,1,0,0,2.7,3.2,2.75,2.65,3.2,2.75,2.71,3.25,2.8,2.67,3.16,2.74,4,-2,0.37,0.312,0.364,2025-09-20,0,3,45,0.5,2.25,0.0,0.25,1.5,1.0
44,20/09/2025,15:00,West Ham,Crystal Palace,1,2,A,0,1,A,T Harrington,8,18,3,3,15,5,8,8,3,3,0,0,2.88,3.5,2.38,2.9,3.4,2.4,3.1,3.5,2.4,2.98,3.36,2.37,3,-1,0.347,0.286,0.42,2025-09-20,0,3,44,1.0,2.75,0.75,1.0,0.25,1.5
43,20/09/2025,15:00,Burnley,Nott'm Forest,1,1,D,1,1,D,T Bramall,12,17,5,8,12,11,4,5,1,1,0,0,3.4,3.3,2.2,3.25,3.4,2.2,3.5,3.5,2.2,3.36,3.37,2.18,2,0,0.294,0.303,0.455,2025-09-20,1,1,43,1.0,1.75,0.75,1.0,2.0,1.0
42,20/09/2025,15:00,Brighton,Tottenham,2,2,D,2,1,H,C Kavanagh,12,11,4,3,10,13,2,10,1,2,0,0,2.25,3.7,3.0,2.25,3.6,2.95,2.28,3.75,3.1,2.25,3.61,3.0,4,0,0.444,0.27,0.333,2025-09-20,1,1,42,1.0,1.5,1.0,2.0,0.25,2.25
46,20/09/2025,17:30,Man United,Chelsea,2,1,H,2,0,H,P Bankes,11,5,4,1,13,14,5,5,0,5,1,1,2.6,3.8,2.45,2.65,3.7,2.4,2.8,3.8,2.5,2.68,3.69,2.44,3,1,0.385,0.263,0.408,2025-09-20,3,0,46,1.0,1.75,1.0,2.25,0.75,2.0
50,21/09/2025,16:30,Arsenal,Man City,1,1,D,0,1,A,S Attwell,12,5,3,3,11,10,11,2,1,2,0,0,1.85,3.9,3.8,1.88,3.7,3.9,1.95,3.9,4.0,1.9,3.7,3.85,2,0,0.541,0.256,0.263,2025-09-21,1,1,50,2.25,0.25,2.25,2.0,1.0,1.5
48,21/09/2025,14:00,Bournemouth,Newcastle,0,0,D,0,0,D,R Jones,11,4,2,1,7,10,5,2,2,1,0,0,2.5,3.5,2.7,2.5,3.4,2.75,2.54,3.6,2.88,2.44,3.45,2.78,0,0,0.4,0.286,0.37,2025-09-21,1,1,48,1.5,1.25,2.25,0.75,0.75,1.25
49,21/09/2025,14:00,Sunderland,Aston Villa,1,1,D,0,0,D,S Barrott,14,12,4,2,14,8,6,5,2,1,1,0,3.4,3.5,2.1,3.5,3.4,2.1,3.75,3.5,2.12,3.56,3.34,2.1,2,0,0.294,0.286,0.476,2025-09-21,1,1,49,1.25,0.75,1.75,0.0,1.0,0.5
57,27/09/2025,20:00,Tottenham,Wolves,1,1,D,0,0,D,M Salisbury,10,9,3,3,9,11,10,9,3,2,0,0,1.5,4.5,6.0,1.49,4.5,6.25,1.5,4.9,7.0,1.47,4.57,6.38,2,0,0.667,0.222,0.167,2025-09-27,1,1,57,2.0,0.6,2.0,0.6,2.4,0.0
51,27/09/2025,12:30,Brentford,Man United,3,1,H,2,1,H,C Pawson,10,14,8,6,14,10,4,2,2,2,0,0,3.4,3.8,2.0,3.4,3.75,2.0,3.5,4.0,2.1,3.4,3.77,2.02,4,2,0.294,0.263,0.5,2025-09-27,3,0,51,1.2,2.0,0.8,1.2,1.6,1.4
56,27/09/2025,17:30,Nott'm Forest,Sunderland,0,1,A,0,1,A,T Harrington,22,11,6,3,11,6,7,4,4,2,0,0,1.75,3.75,4.5,1.78,3.7,4.5,1.8,3.75,5.0,1.77,3.67,4.64,1,-1,0.571,0.267,0.222,2025-09-27,0,3,56,1.0,1.8,1.0,1.2,0.8,1.6
55,27/09/2025,15:00,Man City,Burnley,5,1,H,1,1,D,R Jones,21,9,8,2,5,7,10,2,1,3,0,0,1.17,7.5,15.0,1.18,7.5,15.5,1.19,8.0,17.0,1.17,7.48,15.54,6,4,0.855,0.133,0.067,2025-09-27,3,0,55,1.8,1.0,1.4,1.0,1.6,0.8
54,27/09/2025,15:00,Leeds,Bournemouth,2,2,D,1,1,D,M Oliver,19,12,8,5,12,13,7,4,2,2,0,0,3.1,3.25,2.38,2.9,3.3,2.4,3.1,3.4,2.5,2.98,3.29,2.41,4,0,0.323,0.308,0.42,2025-09-27,1,1,54,0.8,1.4,1.4,1.2,1.0,2.0
53,27/09/2025,15:00,Crystal Palace,Liverpool,2,1,H,1,0,H,C Kavanagh,16,20,7,4,10,8,2,6,1,3,0,0,3.8,3.8,1.9,3.75,3.75,1.9,4.0,3.8,1.95,3.82,3.72,1.91,3,1,0.263,0.263,0.526,2025-09-27,3,0,53,1.2,0.4,1.8,2.2,1.0,3.0
52,27/09/2025,15:00,Chelsea,Brighton,1,3,A,1,0,H,S Hooper,13,12,3,3,9,16,5,7,3,5,1,0,1.85,3.8,3.8,1.85,3.9,3.8,1.91,4.0,4.1,1.86,3.86,3.86,4,-2,0.541,0.263,0.263,2025-09-27,0,3,52,2.0,1.0,1.6,1.2,1.6,1.0
58,28/09/2025,14:00,Aston Villa,Fulham,3,1,H,1,1,D,A Madley,9,11,4,4,10,13,2,8,1,4,0,0,2.3,3.1,3.4,2.25,3.2,3.3,2.35,3.3,3.4,2.29,3.19,3.3,4,2,0.435,0.323,0.294,2025-09-28,3,0,58,0.2,1.0,0.6,1.2,1.0,1.6
59,28/09/2025,16:30,Newcastle,Arsenal,1,2,A,1,0,H,J Gillett,8,20,3,7,8,9,7,12,2,1,0,0,3.6,3.4,2.1,3.5,3.3,2.1,3.66,3.4,2.2,3.51,3.32,2.12,3,-1,0.278,0.294,0.476,2025-09-28,0,3,59,0.6,0.6,1.2,2.0,0.4,2.0
60,29/09/2025,20:00,Everton,West Ham,1,1,D,1,0,H,S Barrott,12,14,6,3,7,16,3,5,3,4,0,0,1.7,3.75,5.0,1.73,3.7,4.8,1.76,3.75,5.0,1.72,3.69,4.83,2,0,0.588,0.267,0.2,2025-09-29,1,1,60,1.2,1.0,1.4,1.0,2.6,0.6
61,03/10/2025,20:00,Bournemouth,Fulham,3,1,H,0,0,D,S Hooper,11,12,6,4,8,10,4,3,0,1,0,0,1.95,3.5,3.9,1.95,3.5,3.9,2.0,3.6,4.0,1.97,3.5,3.85,4,2,0.513,0.286,0.256,2025-10-03,3,0,61,1.2,0.6,2.2,1.2,1.4,1.4
62,04/10/2025,12:30,Leeds,Tottenham,1,2,A,1,1,D,T Bramall,16,9,4,3,10,12,4,1,2,3,0,0,2.7,3.5,2.5,2.75,3.5,2.45,2.88,3.55,2.55,2.75,3.46,2.49,3,-1,0.37,0.286,0.4,2025-10-04,0,3,62,1.0,1.8,1.0,1.6,0.8,1.6
63,04/10/2025,15:00,Arsenal,West Ham,2,0,H,1,0,H,J Brooks,21,4,5,0,14,14,8,3,0,2,0,0,1.18,6.5,17.0,1.2,6.75,14.5,1.2,7.5,17.0,1.19,6.83,15.25,2,2,0.847,0.154,0.059,2025-10-04,3,0,63,2.2,0.6,2.0,1.2,2.2,0.8
64,04/10/2025,15:00,Man United,Sunderland,2,0,H,2,0,H,S Attwell,15,8,6,3,10,12,2,3,1,4,0,0,1.5,4.75,5.75,1.51,4.5,5.75,1.53,4.75,6.5,1.5,4.55,5.98,2,2,0.667,0.211,0.174,2025-10-04,3,0,64,1.4,2.0,1.4,0.8,0.8,1.6
65,04/10/2025,17:30,Chelsea,Liverpool,2,1,H,1,0,H,A Taylor,12,12,6,2,9,8,7,2,0,2,0,0,2.8,3.75,2.3,2.9,3.6,2.25,2.95,3.8,2.38,2.87,3.7,2.28,3,1,0.357,0.267,0.435,2025-10-04,3,0,65,2.2,1.6,1.4,1.6,1.0,2.4
68,05/10/2025,14:00,Newcastle,Nott'm Forest,2,0,H,0,0,D,P Bankes,18,5,9,4,16,15,8,1,0,4,0,0,1.57,4.2,5.5,1.6,4.1,5.5,1.61,4.4,5.75,1.58,4.21,5.46,2,2,0.637,0.238,0.182,2025-10-05,3,0,68,0.8,1.0,1.0,0.4,1.8,0.4
69,05/10/2025,14:00,Wolves,Brighton,1,1,D,1,0,H,J Gillett,6,17,3,6,13,9,2,8,2,4,0,0,3.6,3.7,2.0,3.7,3.6,1.98,3.85,3.7,2.0,3.67,3.6,1.99,2,0,0.278,0.27,0.5,2025-10-05,1,1,69,0.8,1.8,0.2,1.6,1.6,1.4
67,05/10/2025,14:00,Everton,Crystal Palace,2,1,H,0,1,A,M Salisbury,14,15,7,8,13,16,2,4,2,3,0,0,2.45,3.25,3.0,2.5,3.2,2.9,2.65,3.25,3.0,2.53,3.21,2.89,3,1,0.408,0.308,0.333,2025-10-05,3,0,67,1.4,1.0,1.6,1.6,0.6,2.2
66,05/10/2025,14:00,Aston Villa,Burnley,2,1,H,1,0,H,A Kitchen,15,5,7,2,9,15,6,4,3,1,0,0,1.6,4.0,5.75,1.58,4.0,5.5,1.62,4.2,6.0,1.59,4.0,5.76,3,1,0.625,0.25,0.174,2025-10-05,3,0,66,0.8,1.2,1.0,1.2,2.0,0.8
